SBY 22:46:29 [fifo] Removing directory '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/sync_2ff.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/sync_2ff.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/wptr_full.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/wptr_full.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/rptr_empty.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/rptr_empty.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/fifo_mem.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/fifo_mem.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/async_fifo.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/async_fifo.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bind.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/fifo_bind.sv'.
SBY 22:46:29 [fifo] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_formal.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo/src/fifo_formal.sv'.
SBY 22:46:29 [fifo] engine_0: smtbmc boolector
SBY 22:46:29 [fifo] base: starting process "cd fifo/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 22:46:29 [fifo] base: finished (returncode=0)
SBY 22:46:29 [fifo] prep: starting process "cd fifo/model; yosys -ql design_prep.log design_prep.ys"
SBY 22:46:29 [fifo] prep: finished (returncode=0)
SBY 22:46:29 [fifo] smt2: starting process "cd fifo/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 22:46:29 [fifo] smt2: finished (returncode=0)
SBY 22:46:29 [fifo] engine_0: starting process "cd fifo; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 60  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 22:46:31 [fifo] engine_0: ##   0:00:01  Checking assertions in step 45..
SBY 22:46:31 [fifo] engine_0: ##   0:00:01  Checking assumptions in step 46..
SBY 22:46:31 [fifo] engine_0: ##   0:00:01  Checking assertions in step 46..
SBY 22:46:31 [fifo] engine_0: ##   0:00:02  Checking assumptions in step 47..
SBY 22:46:31 [fifo] engine_0: ##   0:00:02  Checking assertions in step 47..
SBY 22:46:31 [fifo] engine_0: ##   0:00:02  Checking assumptions in step 48..
SBY 22:46:31 [fifo] engine_0: ##   0:00:02  Checking assertions in step 48..
SBY 22:46:31 [fifo] engine_0: ##   0:00:02  Checking assumptions in step 49..
SBY 22:46:31 [fifo] engine_0: ##   0:00:02  Checking assertions in step 49..
SBY 22:46:32 [fifo] engine_0: ##   0:00:02  Checking assumptions in step 50..
SBY 22:46:32 [fifo] engine_0: ##   0:00:02  Checking assertions in step 50..
SBY 22:46:32 [fifo] engine_0: ##   0:00:03  Checking assumptions in step 51..
SBY 22:46:32 [fifo] engine_0: ##   0:00:03  Checking assertions in step 51..
SBY 22:46:32 [fifo] engine_0: ##   0:00:03  Checking assumptions in step 52..
SBY 22:46:32 [fifo] engine_0: ##   0:00:03  Checking assertions in step 52..
SBY 22:46:33 [fifo] engine_0: ##   0:00:03  Checking assumptions in step 53..
SBY 22:46:33 [fifo] engine_0: ##   0:00:03  Checking assertions in step 53..
SBY 22:46:33 [fifo] engine_0: ##   0:00:04  Checking assumptions in step 54..
SBY 22:46:33 [fifo] engine_0: ##   0:00:04  Checking assertions in step 54..
SBY 22:46:33 [fifo] engine_0: ##   0:00:04  Checking assumptions in step 55..
SBY 22:46:33 [fifo] engine_0: ##   0:00:04  Checking assertions in step 55..
SBY 22:46:34 [fifo] engine_0: ##   0:00:05  Checking assumptions in step 56..
SBY 22:46:34 [fifo] engine_0: ##   0:00:05  Checking assertions in step 56..
SBY 22:46:34 [fifo] engine_0: ##   0:00:05  Checking assumptions in step 57..
SBY 22:46:34 [fifo] engine_0: ##   0:00:05  Checking assertions in step 57..
SBY 22:46:35 [fifo] engine_0: ##   0:00:06  Checking assumptions in step 58..
SBY 22:46:35 [fifo] engine_0: ##   0:00:06  Checking assertions in step 58..
SBY 22:46:36 [fifo] engine_0: ##   0:00:07  Checking assumptions in step 59..
SBY 22:46:36 [fifo] engine_0: ##   0:00:07  Checking assertions in step 59..
SBY 22:46:37 [fifo] engine_0: ##   0:00:08  Status: passed
SBY 22:46:37 [fifo] engine_0: finished (returncode=0)
SBY 22:46:37 [fifo] engine_0: Status returned by engine: pass
SBY 22:46:37 [fifo] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:08 (8)
SBY 22:46:37 [fifo] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:08 (8)
SBY 22:46:37 [fifo] summary: engine_0 (smtbmc boolector) returned pass
SBY 22:46:37 [fifo] summary: engine_0 did not produce any traces
SBY 22:46:37 [fifo] DONE (PASS, rc=0)
