SBY 23:46:40 [fifo_bmc105] Removing directory '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/sync_2ff.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/sync_2ff.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/wptr_full.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/wptr_full.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/rptr_empty.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/rptr_empty.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/fifo_mem.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/fifo_mem.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/../rtl/async_fifo.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/async_fifo.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bind.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/fifo_bind.sv'.
SBY 23:46:40 [fifo_bmc105] Copy '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_formal.sv' to '/home/vutukuribanurohit02/work/fpga-portfolio/project2-async-fifo/formal/fifo_bmc105/src/fifo_formal.sv'.
SBY 23:46:40 [fifo_bmc105] engine_0: smtbmc boolector
SBY 23:46:40 [fifo_bmc105] base: starting process "cd fifo_bmc105/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 23:46:40 [fifo_bmc105] base: finished (returncode=0)
SBY 23:46:40 [fifo_bmc105] prep: starting process "cd fifo_bmc105/model; yosys -ql design_prep.log design_prep.ys"
SBY 23:46:40 [fifo_bmc105] prep: finished (returncode=0)
SBY 23:46:40 [fifo_bmc105] smt2: starting process "cd fifo_bmc105/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 23:46:40 [fifo_bmc105] smt2: finished (returncode=0)
SBY 23:46:40 [fifo_bmc105] engine_0: starting process "cd fifo_bmc105; yosys-smtbmc -s boolector --presat --unroll --noprogress -t 105  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 42..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 42..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 43..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 43..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 44..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 44..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 45..
SBY 23:46:41 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 45..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:01  Checking assumptions in step 46..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:01  Checking assertions in step 46..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assumptions in step 47..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assertions in step 47..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assumptions in step 48..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assertions in step 48..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assumptions in step 49..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assertions in step 49..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assumptions in step 50..
SBY 23:46:42 [fifo_bmc105] engine_0: ##   0:00:02  Checking assertions in step 50..
SBY 23:46:43 [fifo_bmc105] engine_0: ##   0:00:03  Checking assumptions in step 51..
SBY 23:46:43 [fifo_bmc105] engine_0: ##   0:00:03  Checking assertions in step 51..
SBY 23:46:43 [fifo_bmc105] engine_0: ##   0:00:03  Checking assumptions in step 52..
SBY 23:46:43 [fifo_bmc105] engine_0: ##   0:00:03  Checking assertions in step 52..
SBY 23:46:43 [fifo_bmc105] engine_0: ##   0:00:03  Checking assumptions in step 53..
SBY 23:46:43 [fifo_bmc105] engine_0: ##   0:00:03  Checking assertions in step 53..
SBY 23:46:44 [fifo_bmc105] engine_0: ##   0:00:04  Checking assumptions in step 54..
SBY 23:46:44 [fifo_bmc105] engine_0: ##   0:00:04  Checking assertions in step 54..
SBY 23:46:44 [fifo_bmc105] engine_0: ##   0:00:04  Checking assumptions in step 55..
SBY 23:46:44 [fifo_bmc105] engine_0: ##   0:00:04  Checking assertions in step 55..
SBY 23:46:45 [fifo_bmc105] engine_0: ##   0:00:05  Checking assumptions in step 56..
SBY 23:46:45 [fifo_bmc105] engine_0: ##   0:00:05  Checking assertions in step 56..
SBY 23:46:45 [fifo_bmc105] engine_0: ##   0:00:05  Checking assumptions in step 57..
SBY 23:46:45 [fifo_bmc105] engine_0: ##   0:00:05  Checking assertions in step 57..
SBY 23:46:46 [fifo_bmc105] engine_0: ##   0:00:06  Checking assumptions in step 58..
SBY 23:46:46 [fifo_bmc105] engine_0: ##   0:00:06  Checking assertions in step 58..
SBY 23:46:47 [fifo_bmc105] engine_0: ##   0:00:07  Checking assumptions in step 59..
SBY 23:46:47 [fifo_bmc105] engine_0: ##   0:00:07  Checking assertions in step 59..
SBY 23:46:48 [fifo_bmc105] engine_0: ##   0:00:08  Checking assumptions in step 60..
SBY 23:46:48 [fifo_bmc105] engine_0: ##   0:00:08  Checking assertions in step 60..
SBY 23:46:49 [fifo_bmc105] engine_0: ##   0:00:08  Checking assumptions in step 61..
SBY 23:46:49 [fifo_bmc105] engine_0: ##   0:00:08  Checking assertions in step 61..
SBY 23:46:49 [fifo_bmc105] engine_0: ##   0:00:09  Checking assumptions in step 62..
SBY 23:46:50 [fifo_bmc105] engine_0: ##   0:00:09  Checking assertions in step 62..
SBY 23:46:51 [fifo_bmc105] engine_0: ##   0:00:11  Checking assumptions in step 63..
SBY 23:46:51 [fifo_bmc105] engine_0: ##   0:00:11  Checking assertions in step 63..
SBY 23:46:52 [fifo_bmc105] engine_0: ##   0:00:12  Checking assumptions in step 64..
SBY 23:46:52 [fifo_bmc105] engine_0: ##   0:00:12  Checking assertions in step 64..
SBY 23:46:54 [fifo_bmc105] engine_0: ##   0:00:14  Checking assumptions in step 65..
SBY 23:46:54 [fifo_bmc105] engine_0: ##   0:00:14  Checking assertions in step 65..
SBY 23:46:55 [fifo_bmc105] engine_0: ##   0:00:15  Checking assumptions in step 66..
SBY 23:46:55 [fifo_bmc105] engine_0: ##   0:00:15  Checking assertions in step 66..
SBY 23:46:57 [fifo_bmc105] engine_0: ##   0:00:17  Checking assumptions in step 67..
SBY 23:46:57 [fifo_bmc105] engine_0: ##   0:00:17  Checking assertions in step 67..
SBY 23:46:58 [fifo_bmc105] engine_0: ##   0:00:18  Checking assumptions in step 68..
SBY 23:46:58 [fifo_bmc105] engine_0: ##   0:00:18  Checking assertions in step 68..
SBY 23:46:59 [fifo_bmc105] engine_0: ##   0:00:19  Checking assumptions in step 69..
SBY 23:46:59 [fifo_bmc105] engine_0: ##   0:00:19  Checking assertions in step 69..
SBY 23:47:01 [fifo_bmc105] engine_0: ##   0:00:21  Checking assumptions in step 70..
SBY 23:47:01 [fifo_bmc105] engine_0: ##   0:00:21  Checking assertions in step 70..
SBY 23:47:02 [fifo_bmc105] engine_0: ##   0:00:22  Checking assumptions in step 71..
SBY 23:47:02 [fifo_bmc105] engine_0: ##   0:00:22  Checking assertions in step 71..
SBY 23:47:05 [fifo_bmc105] engine_0: ##   0:00:25  Checking assumptions in step 72..
SBY 23:47:05 [fifo_bmc105] engine_0: ##   0:00:25  Checking assertions in step 72..
SBY 23:47:05 [fifo_bmc105] engine_0: ##   0:00:25  BMC failed!
SBY 23:47:05 [fifo_bmc105] engine_0: ##   0:00:25  Assert failed in fifo_formal_top.props: fifo_bind.sv:117.43-117.70 (_witness_.check_assert_fifo_bind_sv_117_40)
SBY 23:47:05 [fifo_bmc105] engine_0: ##   0:00:25  Writing trace to VCD file: engine_0/trace.vcd
SBY 23:47:06 [fifo_bmc105] engine_0: ##   0:00:25  Writing trace to Verilog testbench: engine_0/trace_tb.v
SBY 23:47:06 [fifo_bmc105] engine_0: ##   0:00:25  Writing trace to constraints file: engine_0/trace.smtc
SBY 23:47:06 [fifo_bmc105] engine_0: ##   0:00:25  Writing trace to Yosys witness file: engine_0/trace.yw
SBY 23:47:06 [fifo_bmc105] engine_0: ##   0:00:25  Status: failed
SBY 23:47:06 [fifo_bmc105] engine_0: finished (returncode=1)
SBY 23:47:06 [fifo_bmc105] engine_0: Status returned by engine: FAIL
SBY 23:47:06 [fifo_bmc105] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:26 (26)
SBY 23:47:06 [fifo_bmc105] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:26 (26)
SBY 23:47:06 [fifo_bmc105] summary: engine_0 (smtbmc boolector) returned FAIL
SBY 23:47:06 [fifo_bmc105] summary: counterexample trace: fifo_bmc105/engine_0/trace.vcd
SBY 23:47:06 [fifo_bmc105] summary:   failed assertion fifo_formal_top.props._witness_.check_assert_fifo_bind_sv_117_40 at fifo_bind.sv:117.43-117.70 step 72
SBY 23:47:06 [fifo_bmc105] DONE (FAIL, rc=2)
